"","Date","RFID","Species","Sex","sumvisits","nightlows"
"842",2019-02-06,"0700EE1540","DOWO","M",23,-13.27777778
"843",2019-02-07,"0700EE1540","DOWO","M",107,-15.61111111
"844",2019-02-09,"0700EE1540","DOWO","M",8,-12.22222222
"845",2019-02-10,"0700EE1540","DOWO","M",26,-3.277777778
"846",2019-02-11,"0700EE1540","DOWO","M",53,-3.277777778
"847",2019-02-12,"0700EE1540","DOWO","M",15,-8.277777778
"848",2019-02-14,"0700EE1540","DOWO","M",8,-11.72222222
"849",2019-02-15,"0700EE1540","DOWO","M",20,-13.27777778
"850",2019-02-16,"0700EE1540","DOWO","M",48,-16.72222222
"851",2019-02-17,"0700EE1540","DOWO","M",9,-10
"852",2019-02-18,"0700EE1540","DOWO","M",15,-13.27777778
"853",2019-02-19,"0700EE1540","DOWO","M",17,-16.11111111
"854",2019-02-20,"0700EE1540","DOWO","M",14,-9.388888889
"855",2019-02-21,"0700EE1540","DOWO","M",41,-18.88888889
"856",2019-02-22,"0700EE1540","DOWO","M",28,-6.722222222
"857",2019-02-23,"0700EE1540","DOWO","M",36,-5
"858",2019-02-26,"0700EE1540","DOWO","M",38,-16.11111111
"859",2019-02-27,"0700EE1540","DOWO","M",12,-15.61111111
"860",2019-03-01,"0700EE1540","DOWO","M",2,-12.77777778
"861",2019-03-03,"0700EE1540","DOWO","M",53,-21.11111111
"862",2019-03-04,"0700EE1540","DOWO","M",3,-22.22222222
"863",2019-03-05,"0700EE1540","DOWO","M",1,-13.27777778
"864",2019-01-26,"0700EE1ECE","DOWO","F",89,-6.722222222
"865",2019-01-27,"0700EE1ECE","DOWO","F",88,-6.722222222
"866",2019-01-28,"0700EE1ECE","DOWO","F",92,-10.61111111
"867",2019-01-29,"0700EE1ECE","DOWO","F",122,-18.88888889
"868",2019-01-30,"0700EE1ECE","DOWO","F",102,-22.22222222
"869",2019-01-31,"0700EE1ECE","DOWO","F",6,-17.77777778
"870",2019-02-01,"0700EE1ECE","DOWO","F",37,-11.72222222
"871",2019-02-04,"0700EE1ECE","DOWO","F",26,-12.22222222
"872",2019-02-09,"0700EE1ECE","DOWO","F",2,-12.22222222
"873",2019-02-10,"0700EE1ECE","DOWO","F",6,-3.277777778
"874",2019-02-11,"0700EE1ECE","DOWO","F",142,-3.277777778
"875",2019-02-13,"0700EE1ECE","DOWO","F",123,-9.388888889
"876",2019-02-14,"0700EE1ECE","DOWO","F",13,-11.72222222
"877",2019-02-15,"0700EE1ECE","DOWO","F",143,-13.27777778
"878",2019-02-16,"0700EE1ECE","DOWO","F",92,-16.72222222
"879",2019-02-17,"0700EE1ECE","DOWO","F",14,-10
"880",2019-02-18,"0700EE1ECE","DOWO","F",54,-13.27777778
"881",2019-02-19,"0700EE1ECE","DOWO","F",120,-16.11111111
"882",2019-02-20,"0700EE1ECE","DOWO","F",63,-9.388888889
"883",2019-02-21,"0700EE1ECE","DOWO","F",162,-18.88888889
"884",2019-02-22,"0700EE1ECE","DOWO","F",119,-6.722222222
"885",2019-02-23,"0700EE1ECE","DOWO","F",79,-5
"886",2019-02-24,"0700EE1ECE","DOWO","F",15,-17.77777778
"887",2019-02-25,"0700EE1ECE","DOWO","F",71,-21.72222222
"888",2019-02-26,"0700EE1ECE","DOWO","F",18,-16.11111111
"889",2019-02-27,"0700EE1ECE","DOWO","F",15,-15.61111111
"890",2019-02-28,"0700EE1ECE","DOWO","F",16,-13.88888889
"891",2019-03-01,"0700EE1ECE","DOWO","F",52,-12.77777778
"892",2019-03-02,"0700EE1ECE","DOWO","F",23,-13.27777778
"893",2019-03-03,"0700EE1ECE","DOWO","F",34,-21.11111111
"894",2019-03-05,"0700EE1ECE","DOWO","F",22,-13.27777778
"895",2019-03-06,"0700EE1ECE","DOWO","F",47,-17.22222222
"896",2019-03-07,"0700EE1ECE","DOWO","F",34,-3.888888889
"897",2019-03-08,"0700EE1ECE","DOWO","F",101,-11.72222222
"898",2019-01-26,"0700EE257D","WBNU","F",199,-6.722222222
"899",2019-01-27,"0700EE257D","WBNU","F",205,-6.722222222
"900",2019-01-28,"0700EE257D","WBNU","F",158,-10.61111111
"901",2019-01-29,"0700EE257D","WBNU","F",158,-18.88888889
"902",2019-01-30,"0700EE257D","WBNU","F",180,-22.22222222
"903",2019-01-31,"0700EE257D","WBNU","F",119,-17.77777778
"904",2019-02-01,"0700EE257D","WBNU","F",128,-11.72222222
"905",2019-02-04,"0700EE257D","WBNU","F",168,-12.22222222
"906",2019-02-05,"0700EE257D","WBNU","F",144,-13.27777778
"907",2019-02-06,"0700EE257D","WBNU","F",124,-13.27777778
"908",2019-02-07,"0700EE257D","WBNU","F",90,-15.61111111
"909",2019-02-09,"0700EE257D","WBNU","F",237,-12.22222222
"910",2019-02-10,"0700EE257D","WBNU","F",247,-3.277777778
"911",2019-02-11,"0700EE257D","WBNU","F",139,-3.277777778
"912",2019-02-12,"0700EE257D","WBNU","F",203,-8.277777778
"913",2019-02-13,"0700EE257D","WBNU","F",217,-9.388888889
"914",2019-02-14,"0700EE257D","WBNU","F",63,-11.72222222
"915",2019-02-15,"0700EE257D","WBNU","F",120,-13.27777778
"916",2019-02-16,"0700EE257D","WBNU","F",115,-16.72222222
"917",2019-02-17,"0700EE257D","WBNU","F",109,-10
"918",2019-02-18,"0700EE257D","WBNU","F",135,-13.27777778
"919",2019-02-19,"0700EE257D","WBNU","F",144,-16.11111111
"920",2019-02-20,"0700EE257D","WBNU","F",88,-9.388888889
"921",2019-02-21,"0700EE257D","WBNU","F",71,-18.88888889
"922",2019-02-22,"0700EE257D","WBNU","F",194,-6.722222222
"923",2019-02-23,"0700EE257D","WBNU","F",85,-5
"924",2019-02-24,"0700EE257D","WBNU","F",82,-17.77777778
"925",2019-02-25,"0700EE257D","WBNU","F",147,-21.72222222
"926",2019-02-26,"0700EE257D","WBNU","F",179,-16.11111111
"927",2019-02-27,"0700EE257D","WBNU","F",109,-15.61111111
"928",2019-02-28,"0700EE257D","WBNU","F",241,-13.88888889
"929",2019-03-01,"0700EE257D","WBNU","F",126,-12.77777778
"930",2019-03-02,"0700EE257D","WBNU","F",71,-13.27777778
"931",2019-03-03,"0700EE257D","WBNU","F",123,-21.11111111
"932",2019-03-04,"0700EE257D","WBNU","F",134,-22.22222222
"933",2019-03-05,"0700EE257D","WBNU","F",125,-13.27777778
"934",2019-03-06,"0700EE257D","WBNU","F",128,-17.22222222
"935",2019-03-07,"0700EE257D","WBNU","F",91,-3.888888889
"936",2019-03-08,"0700EE257D","WBNU","F",78,-11.72222222
"937",2019-01-26,"0700EE27B1","DOWO","F",22,-6.722222222
"938",2019-01-27,"0700EE27B1","DOWO","F",84,-6.722222222
"939",2019-01-28,"0700EE27B1","DOWO","F",66,-10.61111111
"940",2019-01-29,"0700EE27B1","DOWO","F",63,-18.88888889
"941",2019-01-30,"0700EE27B1","DOWO","F",156,-22.22222222
"942",2019-01-31,"0700EE27B1","DOWO","F",39,-17.77777778
"943",2019-02-01,"0700EE27B1","DOWO","F",30,-11.72222222
"944",2019-02-04,"0700EE27B1","DOWO","F",27,-12.22222222
"945",2019-02-05,"0700EE27B1","DOWO","F",106,-13.27777778
"946",2019-02-06,"0700EE27B1","DOWO","F",111,-13.27777778
"947",2019-02-07,"0700EE27B1","DOWO","F",87,-15.61111111
"948",2019-02-09,"0700EE27B1","DOWO","F",65,-12.22222222
"949",2019-02-10,"0700EE27B1","DOWO","F",133,-3.277777778
"950",2019-02-11,"0700EE27B1","DOWO","F",105,-3.277777778
"951",2019-02-12,"0700EE27B1","DOWO","F",73,-8.277777778
"952",2019-02-13,"0700EE27B1","DOWO","F",96,-9.388888889
"953",2019-02-14,"0700EE27B1","DOWO","F",67,-11.72222222
"954",2019-02-15,"0700EE27B1","DOWO","F",89,-13.27777778
"955",2019-02-16,"0700EE27B1","DOWO","F",130,-16.72222222
"956",2019-02-17,"0700EE27B1","DOWO","F",159,-10
"957",2019-02-18,"0700EE27B1","DOWO","F",35,-13.27777778
"958",2019-02-19,"0700EE27B1","DOWO","F",43,-16.11111111
"959",2019-02-20,"0700EE27B1","DOWO","F",51,-9.388888889
"960",2019-02-21,"0700EE27B1","DOWO","F",93,-18.88888889
"961",2019-02-22,"0700EE27B1","DOWO","F",81,-6.722222222
"962",2019-02-23,"0700EE27B1","DOWO","F",144,-5
"963",2019-02-24,"0700EE27B1","DOWO","F",47,-17.77777778
"964",2019-02-25,"0700EE27B1","DOWO","F",191,-21.72222222
"965",2019-02-26,"0700EE27B1","DOWO","F",193,-16.11111111
"966",2019-02-27,"0700EE27B1","DOWO","F",180,-15.61111111
"967",2019-02-28,"0700EE27B1","DOWO","F",128,-13.88888889
"968",2019-03-01,"0700EE27B1","DOWO","F",165,-12.77777778
"969",2019-03-02,"0700EE27B1","DOWO","F",138,-13.27777778
"970",2019-03-03,"0700EE27B1","DOWO","F",237,-21.11111111
"971",2019-03-04,"0700EE27B1","DOWO","F",195,-22.22222222
"972",2019-03-05,"0700EE27B1","DOWO","F",184,-13.27777778
"973",2019-03-06,"0700EE27B1","DOWO","F",192,-17.22222222
"974",2019-03-07,"0700EE27B1","DOWO","F",156,-3.888888889
"975",2019-03-08,"0700EE27B1","DOWO","F",129,-11.72222222
"976",2019-03-09,"0700EE27B1","DOWO","F",42,-1.111111111
"977",2019-01-26,"0700EE315A","WBNU","M",82,-6.722222222
"978",2019-01-31,"0700EE315A","WBNU","M",31,-17.77777778
"979",2019-02-01,"0700EE315A","WBNU","M",142,-11.72222222
"980",2019-02-02,"0700EE315A","WBNU","M",56,1.111111111
"981",2019-02-03,"0700EE315A","WBNU","M",60,-1.111111111
"982",2019-02-04,"0700EE315A","WBNU","M",62,-12.22222222
"983",2019-02-05,"0700EE315A","WBNU","M",238,-13.27777778
"984",2019-02-06,"0700EE315A","WBNU","M",5,-13.27777778
"985",2019-02-14,"0700EE315A","WBNU","M",26,-11.72222222
"986",2019-02-15,"0700EE315A","WBNU","M",112,-13.27777778
"987",2019-02-16,"0700EE315A","WBNU","M",55,-16.72222222
"988",2019-02-17,"0700EE315A","WBNU","M",136,-10
"989",2019-02-18,"0700EE315A","WBNU","M",164,-13.27777778
"990",2019-02-19,"0700EE315A","WBNU","M",175,-16.11111111
"991",2019-02-20,"0700EE315A","WBNU","M",89,-9.388888889
"992",2019-02-22,"0700EE315A","WBNU","M",40,-6.722222222
"993",2019-02-23,"0700EE315A","WBNU","M",101,-5
"994",2019-02-24,"0700EE315A","WBNU","M",106,-17.77777778
"995",2019-02-25,"0700EE315A","WBNU","M",143,-21.72222222
"996",2019-02-26,"0700EE315A","WBNU","M",129,-16.11111111
"997",2019-02-27,"0700EE315A","WBNU","M",143,-15.61111111
"998",2019-02-28,"0700EE315A","WBNU","M",75,-13.88888889
"999",2019-03-02,"0700EE315A","WBNU","M",84,-13.27777778
"1000",2019-03-03,"0700EE315A","WBNU","M",107,-21.11111111
"1001",2019-03-04,"0700EE315A","WBNU","M",118,-22.22222222
"1002",2019-03-07,"0700EE315A","WBNU","M",33,-3.888888889
"1003",2019-03-08,"0700EE315A","WBNU","M",81,-11.72222222
"1004",2019-01-26,"0700EE3187","WBNU","U",64,-6.722222222
"1005",2019-01-27,"0700EE3187","WBNU","U",118,-6.722222222
"1006",2019-01-28,"0700EE3187","WBNU","U",71,-10.61111111
"1007",2019-01-29,"0700EE3187","WBNU","U",68,-18.88888889
"1008",2019-01-30,"0700EE3187","WBNU","U",94,-22.22222222
"1009",2019-02-01,"0700EE3187","WBNU","U",30,-11.72222222
"1010",2019-02-04,"0700EE3187","WBNU","U",22,-12.22222222
"1011",2019-02-13,"0700EE3187","WBNU","U",6,-9.388888889
"1012",2019-02-14,"0700EE3187","WBNU","U",30,-11.72222222
"1013",2019-02-15,"0700EE3187","WBNU","U",47,-13.27777778
"1014",2019-02-16,"0700EE3187","WBNU","U",10,-16.72222222
"1015",2019-02-18,"0700EE3187","WBNU","U",10,-13.27777778
"1016",2019-02-19,"0700EE3187","WBNU","U",38,-16.11111111
"1017",2019-02-20,"0700EE3187","WBNU","U",55,-9.388888889
"1018",2019-02-21,"0700EE3187","WBNU","U",14,-18.88888889
"1019",2019-02-22,"0700EE3187","WBNU","U",1,-6.722222222
"1020",2019-02-24,"0700EE3187","WBNU","U",7,-17.77777778
"1021",2019-02-25,"0700EE3187","WBNU","U",2,-21.72222222
"1022",2019-02-26,"0700EE3187","WBNU","U",4,-16.11111111
"1023",2019-02-28,"0700EE3187","WBNU","U",28,-13.88888889
"1024",2019-03-01,"0700EE3187","WBNU","U",91,-12.77777778
"1025",2019-03-02,"0700EE3187","WBNU","U",19,-13.27777778
"1026",2019-03-03,"0700EE3187","WBNU","U",50,-21.11111111
"1027",2019-03-05,"0700EE3187","WBNU","U",21,-13.27777778
"1028",2019-03-06,"0700EE3187","WBNU","U",53,-17.22222222
"1029",2019-03-07,"0700EE3187","WBNU","U",33,-3.888888889
"1030",2019-03-08,"0700EE3187","WBNU","U",47,-11.72222222
